Date,Shift,Reason,Minutes
2026-04-04,A,Raw Material Delay,43
2026-04-05,A,Charging Delay,35
2026-04-07,C,Charging Delay,6
2026-04-08,C,Raw Material Delay,30
2026-04-09,A,Raw Material Delay,38
2026-04-09,B,Maintenance,23
2026-04-09,C,Charging Delay,22
2026-04-10,C,Maintenance,20
2026-04-11,B,Maintenance,27
2026-04-12,C,Electrical,43
2026-04-14,C,Maintenance,30
2026-04-14,A,Electrical,35
2026-04-14,A,Charging Delay,19
2026-04-15,B,Mechanical,29
2026-04-16,A,Mechanical,31
2026-04-17,A,Electrical,22
2026-04-17,A,Mechanical,21
2026-04-17,C,Electrical,10
2026-04-18,B,Electrical,21
2026-04-18,C,Charging Delay,16
2026-04-19,A,Maintenance,15
2026-04-19,C,Raw Material Delay,31
2026-04-19,A,Electrical,17
2026-04-20,B,Mechanical,23
2026-04-20,B,Charging Delay,28
2026-04-21,C,Mechanical,24
2026-04-21,A,Charging Delay,23
2026-04-22,A,Mechanical,11
2026-04-23,B,Charging Delay,41
2026-04-23,B,Charging Delay,41
2026-04-23,B,Maintenance,23
2026-04-24,A,Raw Material Delay,39
2026-04-25,A,Charging Delay,29
2026-04-25,A,Raw Material Delay,12
2026-04-26,A,Electrical,44
2026-04-26,A,Mechanical,31
2026-04-27,B,Raw Material Delay,16
2026-04-27,B,Maintenance,23
2026-04-28,C,Raw Material Delay,37
2026-04-29,A,Charging Delay,33
2026-04-29,C,Electrical,25
2026-04-29,A,Raw Material Delay,44
2026-04-30,B,Raw Material Delay,12
2026-04-30,B,Electrical,5
2026-04-30,A,Maintenance,25
2026-05-02,B,Mechanical,38
2026-05-02,A,Charging Delay,35
2026-05-03,C,Electrical,8
2026-05-04,B,Raw Material Delay,15
2026-05-04,B,Charging Delay,17
2026-05-08,B,Maintenance,24
2026-05-09,C,Maintenance,39
2026-05-10,A,Charging Delay,18
2026-05-10,C,Mechanical,45
2026-05-10,A,Charging Delay,45
2026-05-11,A,Maintenance,31
2026-05-11,C,Raw Material Delay,29
2026-05-11,A,Mechanical,29
2026-05-12,A,Maintenance,24
2026-05-12,C,Mechanical,14
2026-05-12,A,Raw Material Delay,36
2026-05-14,B,Mechanical,32
2026-05-14,A,Charging Delay,33
2026-05-14,A,Charging Delay,42
2026-05-18,B,Mechanical,13
2026-05-19,A,Maintenance,7
2026-05-21,A,Electrical,35
2026-05-21,A,Raw Material Delay,44
2026-05-22,C,Electrical,45
2026-05-22,A,Mechanical,16
2026-05-22,A,Raw Material Delay,30
2026-05-24,C,Raw Material Delay,40
2026-05-24,B,Electrical,28
2026-05-26,C,Maintenance,29
2026-05-26,C,Raw Material Delay,45
2026-05-26,B,Raw Material Delay,21
2026-05-27,A,Mechanical,9
2026-05-28,A,Charging Delay,22
2026-05-28,A,Charging Delay,30
2026-05-30,A,Maintenance,15
2026-05-30,A,Raw Material Delay,32
2026-05-30,A,Charging Delay,42
2026-05-31,A,Raw Material Delay,25
2026-05-31,C,Raw Material Delay,43
2026-06-01,B,Charging Delay,35
2026-06-01,C,Maintenance,18
2026-06-02,C,Raw Material Delay,37
2026-06-02,A,Raw Material Delay,19
2026-06-02,A,Charging Delay,25
2026-06-03,B,Raw Material Delay,35
2026-06-03,C,Raw Material Delay,39
2026-06-03,A,Maintenance,33
2026-06-04,A,Maintenance,24
2026-06-04,C,Mechanical,7
2026-06-04,B,Raw Material Delay,18
2026-06-05,C,Raw Material Delay,11
2026-06-05,B,Mechanical,22
2026-06-06,C,Mechanical,20
2026-06-07,B,Mechanical,13
2026-06-07,C,Charging Delay,40
2026-06-08,C,Maintenance,32
2026-06-08,C,Mechanical,44
2026-06-08,B,Electrical,27
2026-06-09,C,Maintenance,30
2026-06-09,A,Maintenance,25
2026-06-11,A,Mechanical,10
2026-06-12,A,Maintenance,15
2026-06-12,C,Electrical,29
2026-06-13,C,Charging Delay,11
2026-06-13,C,Mechanical,13
2026-06-14,B,Raw Material Delay,23
2026-06-14,A,Raw Material Delay,27
2026-06-15,B,Maintenance,28
2026-06-16,B,Electrical,22
2026-06-17,B,Maintenance,42
2026-06-18,A,Maintenance,31
2026-06-18,C,Charging Delay,25
2026-06-19,A,Maintenance,21
2026-06-19,C,Charging Delay,14
2026-06-19,B,Mechanical,15
2026-06-20,B,Raw Material Delay,23
2026-06-21,B,Raw Material Delay,45
2026-06-21,A,Mechanical,36
2026-06-21,B,Electrical,15
2026-06-22,C,Electrical,44
2026-06-22,B,Raw Material Delay,32
2026-06-22,B,Electrical,18
2026-06-23,B,Charging Delay,42
2026-06-23,C,Raw Material Delay,8
2026-06-23,A,Mechanical,19
2026-06-24,B,Mechanical,33
2026-06-24,A,Mechanical,40
2026-06-25,A,Charging Delay,41
2026-06-25,C,Mechanical,13
2026-06-26,A,Maintenance,41
2026-06-26,C,Charging Delay,35
2026-06-27,A,Raw Material Delay,26
2026-06-27,A,Electrical,43
2026-06-28,B,Electrical,26
2026-06-28,A,Raw Material Delay,23
2026-06-28,B,Mechanical,24
2026-06-29,C,Maintenance,15
